# File with transport data and reaction rates for an air chemistry.
# Transport data calculated using the offline BOLSIG+ solver with data from the Phelps database (N2, O2).
# The reactions are primarily from:
# Kossyi 1992 (https://doi.org/10.1088/0963-0252/1/3/011), 
# Fresnet 2002 (https://doi.org/10.1088/0963-0252/11/2/305),
# Gordillo 2008 (https://doi.org/10.1088/0022-3727/41/23/234016),
# Popov 2011 (https://doi.org/10.1088/0022-3727/44/28/285201),
# Panchesnyi 2013 (https://doi.org/10.1088/0022-3727/46/15/155201),
# Ono and Komuro 2020 (https://doi.org/10.1088/1361-6463/ab4e65).

reaction_list
-----------------------
# Rotational excitation
e + N2 -> e + N2*(J),field_table,C2 N2 Excitation 0.020 eV
e + O2 -> e + O2*(J),field_table,C30 O2 Excitation 0.020 eV
# Vibrational excitation
e + N2 -> e + N2*(v1),field_table,C3 N2 Excitation 0.29 eV
e + N2 -> e + N2*(v1),field_table,C4 N2 Excitation 0.29 eV
e + N2 -> e + N2*(v2),field_table,C5 N2 Excitation 0.59 eV
e + N2 -> e + N2*(v3),field_table,C6 N2 Excitation 0.88 eV
e + N2 -> e + N2*(v4),field_table,C7 N2 Excitation 1.17 eV
e + N2 -> e + N2*(v5),field_table,C8 N2 Excitation 1.47 eV
e + N2 -> e + N2*(v6),field_table,C9 N2 Excitation 1.76 eV
e + N2 -> e + N2*(v7),field_table,C10 N2 Excitation 2.06 eV
e + N2 -> e + N2*(v8),field_table,C11 N2 Excitation 2.35 eV
e + O2 -> e + O2*(v1),field_table,C31 O2 Excitation 0.19 eV
e + O2 -> e + O2*(v1),field_table,C32 O2 Excitation 0.19 eV
e + O2 -> e + O2*(v2),field_table,C33 O2 Excitation 0.38 eV
e + O2 -> e + O2*(v2),field_table,C34 O2 Excitation 0.38 eV
e + O2 -> e + O2*(v3),field_table,C35 O2 Excitation 0.57 eV
e + O2 -> e + O2*(v4),field_table,C36 O2 Excitation 0.75 eV
# Electronic excitation
e + N2 -> e + N2*(A1),field_table,C12 N2 Excitation 6.17 eV
e + N2 -> e + N2*(A2),field_table,C13 N2 Excitation 7.00 eV
e + N2 -> e + N2*(B),field_table,C14 N2 Excitation 7.35 eV
e + N2 -> e + N2*(B),field_table,C15 N2 Excitation 7.36 eV
e + N2 -> e + N2*(B),field_table,C16 N2 Excitation 7.80 eV
e + N2 -> e + N2*(B),field_table,C17 N2 Excitation 8.16 eV
e + N2 -> e + N2*(a),field_table,C18 N2 Excitation 8.40 eV
e + N2 -> e + N2*(a),field_table,C19 N2 Excitation 8.55 eV
e + N2 -> e + N2*(a),field_table,C20 N2 Excitation 8.89 eV
e + N2 -> e + N2*(C),field_table,C21 N2 Excitation 11.03 eV
e + N2 -> e + N2*(E),field_table,C22 N2 Excitation 11.87 eV
e + N2 -> e + N2*(E),field_table,C23 N2 Excitation 12.25 eV
e + O2 -> e + O2*(a),field_table,C37 O2 Excitation 0.98 eV
e + O2 -> e + O2*(b),field_table,C38 O2 Excitation 1.63 eV
e + O2 -> e + O2*(A),field_table,C39 O2 Excitation 4.50 eV
# Dissociation
e + N2 -> e + N(^4S) + N(^2D),field_table,C24 N2 Excitation 13.00 eV
e + O2 -> e + O(^3P) + O(^3P),field_table,C40 O2 Excitation 6.00 eV
e + O2 -> e + O(^3P) + O(^1D),field_table,C41 O2 Excitation 8.40 eV
e + O2 -> e + O(^3P) + O(^1S),field_table,C42 O2 Excitation 9.97 eV
# Ionization
e + N2 -> e + e + N2+,field_table,C25 N2 Ionization 15.60 eV
e + N2 -> e + e + N2+,field_table,C26 N2 Ionization 18.80 eV
e + O2 -> e + e + O2+,field_table,C43 O2 Ionization 12.06 eV
# Attachment
e + O2 + O2 -> O2- + O2,field_table,C27 O2 Attachment
e + O2 -> O- + O(^3P),field_table,C28 O2 Attachment
2.721999999999999975e+00 0.000000000000000000e+00
2.785000000000000142e+00 0.000000000000000000e+00
2.850000000000000089e+00 0.000000000000000000e+00
2.916999999999999815e+00 0.000000000000000000e+00
2.984999999999999876e+00 0.000000000000000000e+00
3.055000000000000160e+00 0.000000000000000000e+00
3.125999999999999890e+00 0.000000000000000000e+00
3.198999999999999844e+00 0.000000000000000000e+00
3.274000000000000021e+00 0.000000000000000000e+00
3.350000000000000089e+00 0.000000000000000000e+00
3.427999999999999936e+00 0.000000000000000000e+00
3.508000000000000007e+00 0.000000000000000000e+00
3.589999999999999858e+00 0.000000000000000000e+00
3.673999999999999932e+00 0.000000000000000000e+00
3.759999999999999787e+00 0.000000000000000000e+00
3.846999999999999975e+00 0.000000000000000000e+00
3.936999999999999833e+00 0.000000000000000000e+00
4.028999999999999915e+00 0.000000000000000000e+00
4.123000000000000220e+00 0.000000000000000000e+00
4.219000000000000306e+00 0.000000000000000000e+00
4.317999999999999616e+00 0.000000000000000000e+00
4.418999999999999595e+00 0.000000000000000000e+00
4.522000000000000242e+00 0.000000000000000000e+00
4.626999999999999780e+00 0.000000000000000000e+00
4.735000000000000320e+00 0.000000000000000000e+00
4.846000000000000085e+00 0.000000000000000000e+00
4.958999999999999631e+00 0.000000000000000000e+00
5.075000000000000178e+00 0.000000000000000000e+00
5.192999999999999616e+00 0.000000000000000000e+00
5.314000000000000057e+00 0.000000000000000000e+00
5.437999999999999723e+00 0.000000000000000000e+00
5.565000000000000391e+00 0.000000000000000000e+00
5.695000000000000284e+00 0.000000000000000000e+00
5.828000000000000291e+00 0.000000000000000000e+00
5.964000000000000412e+00 0.000000000000000000e+00
6.102999999999999758e+00 0.000000000000000000e+00
6.246000000000000441e+00 0.000000000000000000e+00
6.392000000000000348e+00 0.000000000000000000e+00
6.541000000000000369e+00 0.000000000000000000e+00
6.692999999999999616e+00 0.000000000000000000e+00
6.849999999999999645e+00 0.000000000000000000e+00
7.009999999999999787e+00 0.000000000000000000e+00
7.173000000000000043e+00 0.000000000000000000e+00
7.341000000000000192e+00 0.000000000000000000e+00
7.511999999999999567e+00 0.000000000000000000e+00
7.687000000000000277e+00 0.000000000000000000e+00
7.866999999999999993e+00 0.000000000000000000e+00
8.050000000000000711e+00 0.000000000000000000e+00
8.237999999999999545e+00 0.000000000000000000e+00
8.429999999999999716e+00 0.000000000000000000e+00
8.627000000000000668e+00 0.000000000000000000e+00
8.829000000000000625e+00 0.000000000000000000e+00
9.035000000000000142e+00 0.000000000000000000e+00
9.246000000000000441e+00 0.000000000000000000e+00
9.461000000000000298e+00 0.000000000000000000e+00
9.682000000000000384e+00 0.000000000000000000e+00
9.907999999999999474e+00 0.000000000000000000e+00
1.014000000000000057e+01 0.000000000000000000e+00
1.038000000000000078e+01 0.000000000000000000e+00
1.061999999999999922e+01 0.000000000000000000e+00
1.086999999999999922e+01 0.000000000000000000e+00
1.111999999999999922e+01 0.000000000000000000e+00
1.138000000000000078e+01 0.000000000000000000e+00
1.164000000000000057e+01 0.000000000000000000e+00
1.191999999999999993e+01 0.000000000000000000e+00
1.218999999999999950e+01 0.000000000000000000e+00
1.248000000000000043e+01 0.000000000000000000e+00
1.276999999999999957e+01 0.000000000000000000e+00
1.307000000000000028e+01 0.000000000000000000e+00
1.336999999999999922e+01 0.000000000000000000e+00
1.368999999999999950e+01 0.000000000000000000e+00
1.400999999999999979e+01 0.000000000000000000e+00
1.433000000000000007e+01 0.000000000000000000e+00
1.466999999999999993e+01 0.000000000000000000e+00
1.500999999999999979e+01 0.000000000000000000e+00
1.535999999999999943e+01 0.000000000000000000e+00
1.572000000000000064e+01 2.043999999999999924e-27
1.607999999999999829e+01 3.639000000000000286e-27
1.646000000000000085e+01 6.398000000000000051e-27
1.683999999999999986e+01 1.111000000000000040e-26
1.723999999999999844e+01 1.905999999999999941e-26
1.764000000000000057e+01 4.210000000000000133e-26
1.805000000000000071e+01 7.102000000000000325e-26
1.846999999999999886e+01 1.185000000000000089e-25
1.889999999999999858e+01 1.954999999999999975e-25
1.935000000000000142e+01 3.192000000000000146e-25
1.980000000000000071e+01 5.157000000000000092e-25
2.026000000000000156e+01 8.432999999999999082e-25
2.073000000000000043e+01 1.335000000000000077e-24
2.121999999999999886e+01 2.093000000000000135e-24
2.171000000000000085e+01 3.249999999999999982e-24
2.221999999999999886e+01 5.000999999999999983e-24
2.273999999999999844e+01 7.626999999999999527e-24
2.326999999999999957e+01 1.153000000000000005e-23
2.380999999999999872e+01 1.728000000000000103e-23
2.437000000000000099e+01 2.568000000000000076e-23
2.492999999999999972e+01 3.837999999999999933e-23
2.551999999999999957e+01 5.607999999999999697e-23
2.610999999999999943e+01 8.129000000000000090e-23
2.671999999999999886e+01 1.169999999999999993e-22
2.733999999999999986e+01 1.669999999999999900e-22
2.798000000000000043e+01 2.366999999999999815e-22
2.864000000000000057e+01 3.332000000000000234e-22
2.930000000000000071e+01 4.658000000000000462e-22
2.998999999999999844e+01 6.466000000000000162e-22
3.069000000000000128e+01 8.917000000000000121e-22
3.139999999999999858e+01 1.222000000000000040e-21
3.214000000000000057e+01 1.672999999999999996e-21
3.289000000000000057e+01 2.262999999999999909e-21
3.365999999999999659e+01 3.041999999999999936e-21
3.443999999999999773e+01 4.064999999999999982e-21
3.524000000000000199e+01 5.401000000000000279e-21
3.607000000000000028e+01 7.134999999999999433e-21
3.690999999999999659e+01 9.374000000000000457e-21
3.777000000000000313e+01 1.225000000000000042e-20
3.864999999999999858e+01 1.591999999999999948e-20
3.954999999999999716e+01 2.057999999999999950e-20
4.047999999999999687e+01 2.647999999999999976e-20
4.142000000000000171e+01 3.402000000000000151e-20
4.239000000000000057e+01 4.331999999999999728e-20
4.338000000000000256e+01 5.490000000000000495e-20
4.439000000000000057e+01 6.924999999999999985e-20
4.542999999999999972e+01 8.694999999999999763e-20
4.649000000000000199e+01 1.086999999999999975e-19
4.757000000000000028e+01 1.352000000000000105e-19
4.867999999999999972e+01 1.676000000000000028e-19
4.982000000000000028e+01 2.067000000000000008e-19
5.097999999999999687e+01 2.539000000000000029e-19
5.217000000000000171e+01 3.106000000000000074e-19
5.339000000000000057e+01 3.794999999999999836e-19
5.464000000000000057e+01 4.604999999999999763e-19
5.590999999999999659e+01 5.564999999999999855e-19
5.721999999999999886e+01 6.698999999999999945e-19
5.854999999999999716e+01 8.032999999999999935e-19
5.992000000000000171e+01 9.596000000000000785e-19
6.132000000000000028e+01 1.141999999999999971e-18
6.275000000000000000e+01 1.354000000000000075e-18
6.420999999999999375e+01 1.599999999999999960e-18
6.570999999999999375e+01 1.882999999999999918e-18
6.723999999999999488e+01 2.210000000000000181e-18
6.881000000000000227e+01 2.581999999999999820e-18
7.042000000000000171e+01 3.006999999999999869e-18
7.206000000000000227e+01 3.489999999999999918e-18
7.375000000000000000e+01 4.034999999999999715e-18
7.546999999999999886e+01 4.651000000000000135e-18
7.723000000000000398e+01 5.341999999999999771e-18
7.903000000000000114e+01 6.115000000000000203e-18
8.087999999999999545e+01 6.976000000000000474e-18
8.276000000000000512e+01 7.932999999999999311e-18
8.468999999999999773e+01 8.997000000000000737e-18
8.667000000000000171e+01 1.015999999999999986e-17
8.868999999999999773e+01 1.144999999999999993e-17
9.076000000000000512e+01 1.285000000000000019e-17
9.287999999999999545e+01 1.439000000000000124e-17
9.504999999999999716e+01 1.605000000000000011e-17
9.726999999999999602e+01 1.785999999999999895e-17
9.954000000000000625e+01 1.980999999999999859e-17
1.019000000000000057e+02 2.191000000000000128e-17
1.042000000000000028e+02 2.417000000000000004e-17
1.067000000000000028e+02 2.660999999999999938e-17
1.092000000000000028e+02 2.918999999999999952e-17
1.117000000000000028e+02 3.194000000000000107e-17
1.142999999999999972e+02 3.485000000000000176e-17
1.170000000000000000e+02 3.793999999999999996e-17
1.197000000000000028e+02 4.120000000000000264e-17
1.225000000000000000e+02 4.462999999999999748e-17
1.254000000000000057e+02 4.823000000000000298e-17
1.283000000000000114e+02 5.201999999999999899e-17
1.313000000000000114e+02 5.597000000000000031e-17
1.344000000000000057e+02 6.010000000000000530e-17
1.375000000000000000e+02 6.440999999999999546e-17
1.406999999999999886e+02 6.888999999999999628e-17
1.440000000000000000e+02 7.353999999999999542e-17
1.473000000000000114e+02 7.836000000000000521e-17
1.508000000000000114e+02 8.335000000000000099e-17
1.543000000000000114e+02 8.850999999999999511e-17
1.579000000000000057e+02 9.383999999999999987e-17
1.615999999999999943e+02 9.933000000000000379e-17
1.654000000000000057e+02 1.050000000000000052e-16
1.691999999999999886e+02 1.107999999999999959e-16
1.731999999999999886e+02 1.167999999999999948e-16
1.771999999999999886e+02 1.229000000000000101e-16
1.813000000000000114e+02 1.290999999999999925e-16
1.855999999999999943e+02 1.355999999999999995e-16
1.899000000000000057e+02 1.421000000000000065e-16
1.943000000000000114e+02 1.487999999999999971e-16
1.989000000000000057e+02 1.556000000000000040e-16
2.035000000000000000e+02 1.625999999999999945e-16
2.083000000000000114e+02 1.697000000000000014e-16
2.130999999999999943e+02 1.769000000000000001e-16
2.180999999999999943e+02 1.841999999999999905e-16
2.231999999999999886e+02 1.916999999999999891e-16
2.284000000000000057e+02 1.991999999999999878e-16
2.336999999999999886e+02 2.068999999999999945e-16
2.391999999999999886e+02 2.146999999999999931e-16
2.448000000000000114e+02 2.226000000000000081e-16
2.505000000000000000e+02 2.305999999999999902e-16
2.563000000000000114e+02 2.387000000000000133e-16
2.623000000000000114e+02 2.468999999999999789e-16
2.683999999999999773e+02 2.550999999999999938e-16
2.746999999999999886e+02 2.634000000000000005e-16
2.811000000000000227e+02 2.717999999999999990e-16
2.876999999999999886e+02 2.802999999999999892e-16
2.943999999999999773e+02 2.887999999999999794e-16
3.013000000000000114e+02 2.974000000000000106e-16
3.083000000000000114e+02 3.059999999999999926e-16
3.155000000000000000e+02 3.147000000000000157e-16
3.228999999999999773e+02 3.233999999999999894e-16
3.303999999999999773e+02 3.322000000000000042e-16
3.381000000000000227e+02 3.410000000000000190e-16
3.460000000000000000e+02 3.497999999999999845e-16
3.541000000000000227e+02 3.585999999999999993e-16
3.623000000000000114e+02 3.674000000000000141e-16
3.708000000000000114e+02 3.763000000000000207e-16
3.795000000000000000e+02 3.850999999999999862e-16
3.883000000000000114e+02 3.939000000000000010e-16
3.973999999999999773e+02 4.027000000000000158e-16
4.066000000000000227e+02 4.114999999999999813e-16
4.161000000000000227e+02 4.202000000000000043e-16
4.258999999999999773e+02 4.288999999999999781e-16
4.358000000000000114e+02 4.376000000000000011e-16
4.460000000000000000e+02 4.462000000000000324e-16
4.563999999999999773e+02 4.548000000000000144e-16
4.670000000000000000e+02 4.632999999999999553e-16
4.778999999999999773e+02 4.717999999999999948e-16
4.891000000000000227e+02 4.801999999999999932e-16
5.005000000000000000e+02 4.885000000000000492e-16
5.122000000000000455e+02 4.966999999999999655e-16
5.241000000000000227e+02 5.048999999999999804e-16
5.363999999999999773e+02 5.129000000000000118e-16
5.488999999999999773e+02 5.209000000000000432e-16
5.617000000000000455e+02 5.286999999999999924e-16
5.747999999999999545e+02 5.363999999999999992e-16
5.882000000000000455e+02 5.441000000000000060e-16
6.018999999999999773e+02 5.516000000000000293e-16
6.160000000000000000e+02 5.588999999999999704e-16
6.303999999999999773e+02 5.662000000000000102e-16
6.451000000000000227e+02 5.732999999999999678e-16
6.601000000000000227e+02 5.802999999999999829e-16
6.756000000000000227e+02 5.871000000000000145e-16
6.912999999999999545e+02 5.938000000000000050e-16
7.075000000000000000e+02 6.003000000000000121e-16
7.240000000000000000e+02 6.066999999999999780e-16
7.408999999999999773e+02 6.128999999999999604e-16
7.582000000000000455e+02 6.190000000000000004e-16
7.758999999999999773e+02 6.248999999999999582e-16
7.940000000000000000e+02 6.306000000000000311e-16
8.125000000000000000e+02 6.361000000000000219e-16
8.315000000000000000e+02 6.414999999999999716e-16
8.508999999999999773e+02 6.467000000000000363e-16
8.707000000000000455e+02 6.517000000000000190e-16
8.910000000000000000e+02 6.565000000000000181e-16
9.117999999999999545e+02 6.611000000000000337e-16
9.331000000000000227e+02 6.654999999999999671e-16
9.548999999999999773e+02 6.697000000000000156e-16
9.772000000000000455e+02 6.738000000000000231e-16
1.000000000000000000e+03 6.776000000000000060e-16
-----------------------


C18 N2 Excitation 8.40 eV
COMMENT: generated by bolsig_convert.py
-----------------------
1.000000000000000021e-02 0.000000000000000000e+00
1.022999999999999951e-02 0.000000000000000000e+00
1.047000000000000014e-02 0.000000000000000000e+00
1.072000000000000036e-02 0.000000000000000000e+00
1.097000000000000058e-02 0.000000000000000000e+00
1.122000000000000081e-02 0.000000000000000000e+00
1.148000000000000062e-02 0.000000000000000000e+00
1.175000000000000003e-02 0.000000000000000000e+00
1.203000000000000076e-02 0.000000000000000000e+00
1.230999999999999976e-02 0.000000000000000000e+00
1.260000000000000009e-02 0.000000000000000000e+00
1.289000000000000042e-02 0.000000000000000000e+00
1.319000000000000034e-02 0.000000000000000000e+00
1.349999999999999985e-02 0.000000000000000000e+00
1.380999999999999936e-02 0.000000000000000000e+00
1.413999999999999979e-02 0.000000000000000000e+00
1.447000000000000022e-02 0.000000000000000000e+00
1.480000000000000066e-02 0.000000000000000000e+00
1.515000000000000027e-02 0.000000000000000000e+00
1.549999999999999989e-02 0.000000000000000000e+00
1.585999999999999910e-02 0.000000000000000000e+00
1.623000000000000137e-02 0.000000000000000000e+00
1.660999999999999976e-02 0.000000000000000000e+00
1.700000000000000122e-02 0.000000000000000000e+00
1.739999999999999880e-02 0.000000000000000000e+00
1.779999999999999985e-02 0.000000000000000000e+00
1.822000000000000008e-02 0.000000000000000000e+00
1.864000000000000032e-02 0.000000000000000000e+00
1.907999999999999974e-02 0.000000000000000000e+00
1.951999999999999916e-02 0.000000000000000000e+00
1.998000000000000123e-02 0.000000000000000000e+00
2.044999999999999943e-02 0.000000000000000000e+00
2.092000000000000109e-02 0.000000000000000000e+00
2.140999999999999848e-02 0.000000000000000000e+00
2.190999999999999892e-02 0.000000000000000000e+00
2.241999999999999896e-02 0.000000000000000000e+00
2.295000000000000165e-02 0.000000000000000000e+00
2.348000000000000087e-02 0.000000000000000000e+00
2.402999999999999928e-02 0.000000000000000000e+00
2.459000000000000075e-02 0.000000000000000000e+00
2.517000000000000140e-02 0.000000000000000000e+00
2.574999999999999858e-02 0.000000000000000000e+00
2.634999999999999842e-02 0.000000000000000000e+00
2.697000000000000092e-02 0.000000000000000000e+00
2.759999999999999953e-02 0.000000000000000000e+00
2.824000000000000121e-02 0.000000000000000000e+00
2.889999999999999861e-02 0.000000000000000000e+00
2.957999999999999866e-02 0.000000000000000000e+00
3.026999999999999830e-02 0.000000000000000000e+00
3.097000000000000100e-02 0.000000000000000000e+00
3.169999999999999901e-02 0.000000000000000000e+00
3.243999999999999662e-02 0.000000000000000000e+00
3.318999999999999728e-02 0.000000000000000000e+00
3.397000000000000020e-02 0.000000000000000000e+00
3.475999999999999923e-02 0.000000000000000000e+00
3.556999999999999745e-02 0.000000000000000000e+00
3.640000000000000180e-02 0.000000000000000000e+00
3.724999999999999839e-02 0.000000000000000000e+00
3.812000000000000111e-02 0.000000000000000000e+00
3.901000000000000301e-02 0.000000000000000000e+00
3.991999999999999715e-02 0.000000000000000000e+00
4.084999999999999742e-02 0.000000000000000000e+00
4.180999999999999994e-02 0.000000000000000000e+00
4.277999999999999858e-02 0.000000000000000000e+00
4.377999999999999947e-02 0.000000000000000000e+00
4.479999999999999954e-02 0.000000000000000000e+00
4.585000000000000187e-02 0.000000000000000000e+00
4.692000000000000337e-02 0.000000000000000000e+00
4.800999999999999712e-02 0.000000000000000000e+00
4.913000000000000006e-02 0.000000000000000000e+00
5.027999999999999831e-02 0.000000000000000000e+00
5.145000000000000268e-02 0.000000000000000000e+00
5.265999999999999848e-02 0.000000000000000000e+00
5.387999999999999734e-02 0.000000000000000000e+00
5.514000000000000151e-02 0.000000000000000000e+00
5.643000000000000099e-02 0.000000000000000000e+00
5.775000000000000272e-02 0.000000000000000000e+00
5.908999999999999669e-02 0.000000000000000000e+00
6.047000000000000292e-02 0.000000000000000000e+00
6.187999999999999751e-02 0.000000000000000000e+00
6.332999999999999741e-02 0.000000000000000000e+00
6.481000000000000649e-02 0.000000000000000000e+00
6.632000000000000395e-02 0.000000000000000000e+00
6.786999999999999977e-02 0.000000000000000000e+00
6.944999999999999785e-02 0.000000000000000000e+00
7.106999999999999429e-02 0.000000000000000000e+00
7.273000000000000298e-02 0.000000000000000000e+00
7.442999999999999616e-02 0.000000000000000000e+00
7.617000000000000159e-02 0.000000000000000000e+00
7.793999999999999539e-02 0.000000000000000000e+00
7.975999999999999757e-02 0.000000000000000000e+00
8.162999999999999423e-02 0.000000000000000000e+00
8.352999999999999314e-02 0.000000000000000000e+00
8.548000000000000043e-02 0.000000000000000000e+00
8.747000000000000608e-02 0.000000000000000000e+00
8.952000000000000235e-02 0.000000000000000000e+00
9.160999999999999699e-02 0.000000000000000000e+00
9.374000000000000388e-02 0.000000000000000000e+00
9.593000000000000138e-02 0.000000000000000000e+00
9.816999999999999338e-02 0.000000000000000000e+00
1.005000000000000060e-01 0.000000000000000000e+00
1.028000000000000025e-01 0.000000000000000000e+00
1.052000000000000018e-01 0.000000000000000000e+00
1.077000000000000041e-01 0.000000000000000000e+00
1.102000000000000063e-01 0.000000000000000000e+00
1.126999999999999946e-01 0.000000000000000000e+00
1.154000000000000026e-01 0.000000000000000000e+00
1.180999999999999966e-01 0.000000000000000000e+00
1.208000000000000046e-01 0.000000000000000000e+00
1.236000000000000015e-01 0.000000000000000000e+00
1.265000000000000013e-01 0.000000000000000000e+00
1.295000000000000040e-01 0.000000000000000000e+00
1.325000000000000067e-01 0.000000000000000000e+00
1.355999999999999983e-01 0.000000000000000000e+00
1.388000000000000067e-01 0.000000000000000000e+00
1.419999999999999873e-01 0.000000000000000000e+00
1.453000000000000125e-01 0.000000000000000000e+00
1.486999999999999988e-01 0.000000000000000000e+00
1.522000000000000020e-01 0.000000000000000000e+00
1.557000000000000051e-01 0.000000000000000000e+00
1.593999999999999861e-01 0.000000000000000000e+00
1.630999999999999950e-01 0.000000000000000000e+00
1.668999999999999928e-01 0.000000000000000000e+00
1.708000000000000074e-01 0.000000000000000000e+00
1.748000000000000109e-01 0.000000000000000000e+00
1.789000000000000035e-01 0.000000000000000000e+00
1.829999999999999960e-01 0.000000000000000000e+00
1.872999999999999943e-01 0.000000000000000000e+00
1.917000000000000093e-01 0.000000000000000000e+00
1.960999999999999965e-01 0.000000000000000000e+00
2.006999999999999895e-01 0.000000000000000000e+00
2.053999999999999992e-01 0.000000000000000000e+00
2.101999999999999980e-01 0.000000000000000000e+00
2.151000000000000134e-01 0.000000000000000000e+00
2.200999999999999901e-01 0.000000000000000000e+00
2.253000000000000003e-01 0.000000000000000000e+00
2.305000000000000104e-01 0.000000000000000000e+00
2.358999999999999986e-01 0.000000000000000000e+00
